Pupil ID,Gender,Ethnicity,SEN,PP,Math_Mock_1 ,Math_Mock_2 ,Math_Result,English_Mock_1,English_Mock_2,English_Result
1,Male,White - British,K,T,5,5,5,2,3,2
2,Female,White - British,N,F,5,5,4,4,5,4
3,Female,White and Any Other Asian Background,N,F,8,9,9,9,9,8
4,Female,White - British,N,F,5,4,5,5,6,8
5,Female,White - British,N,F,2,2,3,3,4,3
6,Female,White - British,N,F,4,4,3,4,5,5
7,Female,White - British,N,T,5,5,5,6,6,5
8,Female,White - British,N,F,6,7,8,8,9,7
9,Female,White - British,N,T,3,4,4,2,4,4
10,Female,White Other,N,F,4,4,4,4,5,6
11,Female,White - British,N,F,4,4,4,4,4,5
12,Female,White - British,N,T,5,4,4,6,8,5
13,Male,White - British,K,T,1,1,1,2,3,3
14,Female,White - British,K,T,2,3,2,3,4,3
15,Female,White - British,N,T,4,4,4,2,4,4
16,Female,Black Caribbean,K,T,6,6,6,5,6,4
17,Female,White - British,K,T,1,2,2,3,4,3
18,Female,White - British,N,T,4,3,3,4,4,4
19,Female,White - British,N,F,7,7,7,5,7,7
20,Male,White - British,K,T,5,5,5,3,4,5
21,Male,White - British,N,F,4,4,5,3,3,6
22,Male,White - British,N,F,3,3,3,3,3,5
23,Female,White - British,N,T,4,4,4,3,4,3
24,Female,White - British,K,F,4,4,5,5,5,6
25,Female,White - British,N,F,7,7,7,6,8,7
26,Male,White - British,N,T,6,6,6,4,5,5
27,Male,White - British,K,T,1,1,2,2,2,2
28,Male,White - British,N,F,6,6,7,5,6,7
29,Female,White - British,N,F,4,4,4,4,4,4
30,Female,White - British,N,T,7,6,6,7,5,6
31,Female,White - British,N,T,6,6,5,7,7,7
32,Male,White - British,N,F,8,8,8,4,6,6
33,Female,White - British,N,T,4,4,5,3,6,5
34,Female,White - British,N,T,3,3,4,4,3,2
35,Female,White - British,N,T,3,3,4,1,4,3
36,Female,White and Asian,N,T,7,7,7,7,9,5
37,Male,White - British,N,F,7,8,8,5,4,6
38,Male,White - British,K,F,1,1,2,2,1,3
39,Female,White - British,N,T,3,2,3,3,6,4
40,Male,White and Black African,K,F,7,5,7,6,7,7
41,Female,White - British,N,F,7,8,8,6,8,7
42,Female,White - British,N,F,4,4,4,6,5,6
43,Male,White - British,K,T,1,1,1,2,1,3
44,Male,Information Not Yet Obtained,N,T,4,4,4,2,3,1
45,Male,White - British,N,F,4,2,3,2,3,3
46,Female,Information Not Yet Obtained,N,T,2,3,3,3,4,4
47,Male,White - British,N,T,6,6,6,5,4,4
48,Female,Black - African,N,T,4,4,4,5,5,5
49,Male,White - British,N,F,7,8,8,6,6,7
50,Male,White - British,K,T,5,4,6,5,5,4
51,Male,White - British,N,F,3,5,4,3,3,3
52,Male,White - British,K,T,5,5,5,3,4,6
53,Female,White - British,N,F,7,7,7,6,7,5
54,Male,White - British,K,F,2,3,2,3,4,3
55,Female,White - British,K,F,6,6,6,3,4,5
